"ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_type","gene_name"
"ENSG00000186529.16",401.114358945058,2.89533629312327,0.277003803900087,10.4523340559164,1.42962820304184e-25,2.18132671220124e-21,"protein_coding","CYP4F3"
"ENSG00000134574.12",2828.40703493922,0.992337848369532,0.107347291648564,9.24418150779496,2.37047961594327e-20,1.80843889900312e-16,"protein_coding","DDB2"
"ENSG00000080546.13",1999.841453898,1.09206702708874,0.129789459525719,8.41414265133244,3.9577884924828e-17,2.01293122727675e-13,"protein_coding","SESN1"
"ENSG00000100298.15",95.0530752922441,2.81921068352755,0.359209828797214,7.84836732604854,4.21488186738038e-15,1.2862133506498e-11,"protein_coding","APOBEC3H"
"ENSG00000108381.11",92.110249472811,3.22744523609459,0.41003747361194,7.87109823808212,3.51541449109668e-15,1.2862133506498e-11,"protein_coding","ASPA"
"ENSG00000064115.11",6379.24610239496,0.874597068083047,0.113111139073057,7.7321922071544,1.05710174746954e-14,2.47375948451793e-11,"protein_coding","TM7SF3"
"ENSG00000261804.2",261.071899692113,2.09656293484651,0.271464767067291,7.72314933350747,1.13490079903169e-14,2.47375948451793e-11,"lncRNA","AC007342.4"
"ENSG00000135423.13",180.316870247002,3.24414555363007,0.430592534115772,7.53414259792489,4.915538738492e-14,9.37516125898886e-11,"protein_coding","GLS2"
"ENSG00000140545.15",230.30719517836,1.99511223706289,0.271527222102624,7.34774296887565,2.01581652261955e-13,3.41748094468101e-10,"protein_coding","MFGE8"
"ENSG00000135679.25",27490.8757472918,0.925034805731496,0.132800712122448,6.96558618509948,3.2703913667401e-12,4.98996314737204e-09,"protein_coding","MDM2"
"ENSG00000107796.13",182.598400008194,1.71460543726358,0.247834718456709,6.9183423853631,4.56958813606199e-12,6.33843416182126e-09,"protein_coding","ACTA2"
"ENSG00000220785.7",395.199186307156,1.54927826677073,0.227576805038106,6.80771604343121,9.91603362476922e-12,1.26082367538941e-08,"transcribed_unprocessed_pseudogene","MTMR9LP"
"ENSG00000115129.14",1042.638799341,1.66277256891579,0.245427613790292,6.77500197812527,1.24404557769035e-11,1.36807951260289e-08,"protein_coding","TP53I3"
"ENSG00000161513.12",4111.65684795466,1.56496123065325,0.231034859886916,6.77370173236733,1.2552833383432e-11,1.36807951260289e-08,"protein_coding","FDXR"
"ENSG00000270164.1",79.7000315598499,2.34609305184767,0.357779059070392,6.55737945631434,5.47615440666699e-11,5.57034426246167e-08,"lncRNA","LINC01480"
"ENSG00000124762.14",5381.71946547895,1.50576067705023,0.237096559788544,6.3508330883972,2.14151971799904e-10,2.04220674107683e-07,"protein_coding","CDKN1A"
"ENSG00000087088.20",1926.14358284618,0.894988110823134,0.142711533932315,6.27130888557058,3.58025558881022e-10,3.21338469259214e-07,"protein_coding","BAX"
"ENSG00000183508.5",426.465485734364,1.5805949701251,0.256903137711498,6.15249383174179,7.62739391531687e-10,5.81893881799524e-07,"protein_coding","TENT5C"
"ENSG00000234546.4",48.4874335532551,3.46937147206136,0.563622616181774,6.15548661897992,7.4847315680017e-10,5.81893881799524e-07,"lncRNA","LNCTAM34A"
"ENSG00000244509.4",1239.85104335867,1.23167452391149,0.199917213129387,6.16092283716632,7.23222280854972e-10,5.81893881799524e-07,"protein_coding","APOBEC3C"
"ENSG00000143344.15",166.822234597585,1.00922798650235,0.164898271900332,6.12030662827291,9.33954599526694e-10,6.78584727598966e-07,"protein_coding","RGL1"
"ENSG00000143603.19",6149.88237903244,0.84064996126071,0.138989395304244,6.04830288973161,1.46379566168268e-09,1.01520882754338e-06,"protein_coding","KCNN3"
"ENSG00000186115.13",74.5342548126765,2.78949187349889,0.465241481044953,5.99579355485148,2.02494138006302e-09,1.34332850334789e-06,"protein_coding","CYP4F2"
"ENSG00000132563.16",382.520672579969,1.38075331684699,0.231351139384569,5.96821489844405,2.39863318965302e-09,1.52493105032191e-06,"protein_coding","REEP2"
"ENSG00000196734.9",64.0270244960061,2.64573373160496,0.456616045351633,5.79421980138153,6.86395152736689e-09,4.18920689618256e-06,"protein_coding","LCE1B"
"ENSG00000262714.1",128.413665403589,2.03762064624032,0.354061707711774,5.75498734220381,8.66482869735452e-09,5.08492139477828e-06,"lncRNA","AC007342.5"
"ENSG00000012822.16",859.900129050184,0.636630222892769,0.111051471338722,5.73274910470083,9.88157515229667e-09,5.58418791384232e-06,"protein_coding","CALCOCO1"
"ENSG00000164308.17",2487.55767751244,0.611840440730669,0.107481098651362,5.6925398828989,1.25163349185987e-08,6.82050850671351e-06,"protein_coding","ERAP2"
"ENSG00000279141.3",20.0949408743471,3.72181923170584,0.66521341909318,5.59492506446944,2.20717079104026e-08,1.16127627343766e-05,"lncRNA","AL590226.2"
"ENSG00000072110.13",55.9210433922028,1.90783351121597,0.34292629912636,5.56339223931313,2.64580271437706e-08,1.22332296412016e-05,"protein_coding","ACTN1"
"ENSG00000170836.12",2168.48768409875,0.729182025246226,0.131019371553625,5.56545201369538,2.61473732428495e-08,1.22332296412016e-05,"protein_coding","PPM1D"
"ENSG00000182568.17",819.858481106584,0.855690090496096,0.15380139843621,5.56360409720849,2.6425910349727e-08,1.22332296412016e-05,"protein_coding","SATB1"
"ENSG00000197852.12",872.929541881138,1.09489165678834,0.196338824363815,5.57654177840807,2.45347011475051e-08,1.22332296412016e-05,"protein_coding","INKA2"
